पंचमोऽध्यायः 

[अर्जुन उवाच]

पहले कर्मत्याग फिर, कर्मयोग प्रशंसा करते हो। 
दोनों में जो श्रेयकर, सो निश्चित कर कहो ॥१॥

[श्रीभगवान उवाच]

कर्मत्याग और कर्मसन्यास, दोनों होते मुक्तिकर। 
किंतु कर्मत्याग अपेक्षा, निष्काम कर्म ही श्रेष्ठकर ॥२॥

जो न आकांक्षा-द्वेष करें, वे सदा सन्यासी जान। 
राग-द्वेष द्वंद रहित, सहज मुक्ति करते पान ॥३॥

अज्ञानी कर्मत्याग-कर्मयोग, परस्पर विरोधी कहते। 
विद्वान एक अनुष्ठान  कर, ज्ञान-कर्म फल मोक्ष पाते ॥४॥

कर्मसन्यासी-कर्मयोगी, दोनों मोक्ष पद पाते। 
जो यह रहस्य समझें, वे ही यथार्थ देख पाते ॥५॥

निष्काम कर्म किये बिना, कर्मसन्यासी दुखकारी। 
किंतु कर्मयोगी मुनि शीघ्र, होते ब्रह्मपद अधिकारी ॥६॥ 

शुद्धात्मा कर्मयोगी, जितेन्द्रिय सर्वभूतात्मा। 
निज आत्मा में देख, कर्म कर भी न लिप्त होता ॥७॥ 

न मैं कुछ भी करूँ, तत्वज्ञ योगी ऐसा मानते। 
दर्शन श्रवण स्पर्श घ्राण, स्वाद मनन निद्रा श्वास ॥८॥ 

वाक्य कथन त्याग ग्रहण, आँख खोल बंद कर। 
इन्द्रियां निज अर्थों में बरतें, ऐसी धारणा करते ॥९॥ 

सब कर्म ब्रह्मअर्पण कर, कर्मकल में आसक्ति रहित। 
जल में कमल पत्र से, पाप से न होते लिप्त ॥१०॥ 

जोति शरीर मन बुद्धि, इन्द्रियों से आसक्ति त्याग। 
केवल ईस्वर अर्पित कर्म, चित्तशुद्धि हेतु करते ॥९१॥ 

कर्मयोगी फलाकांक्षा त्याग, आत्यन्तिक शांति पाते। 
सकामी कर्मफल आसक्त हो, निश्चय ही दुख पाते ॥९२॥ 




