
[श्रीभगवान उवाच]

यह अक्षय फलदायक योग, प्रथम सूर्य से कहा। 
सूर्य निज पुत्र मनु को, मनु ने इक्ष्वाकु से कहा ॥१॥

क्षत्रिय परंपरा से प्राप्त, यह योग राजर्षियों ने जाना। 
इस लोक में हे अर्जुन, यह दीर्घकाल से नष्ट हुआ ॥२॥

तुम मेरे भक्त और मित्र, इस कारण यह सनातन योग। 
मैंने आज तुम्हें कहा, यह उत्तम गूढ़ तत्व है ॥३॥

[अर्जुन उवाच]

आपका जन्म बाद में, सूर्य का पहले हुआ। 
सूर्य को योग उपदेश, तुमने दिया कैसे जानूँ ॥४॥

[श्रीभगवान उवाच]

मेरे और तुम्हारे अर्जुन, अनेक जन्म व्यतीत हुये। 
मुझे ज्ञान उन सबका, न तुम ऐसे ज्ञानी हुये ॥५॥

मैं अजन्मा अविनाशी, प्राणियों का नियामक ईस्वर। 
निज प्रकृति आश्रय कर, योगमाया से जन्म लेता ॥६॥

जब जब धर्म की हानि, अधर्म की बृद्धि होती। 
मनुज देह धारण कर, योगमाया से अवतार लेता ॥७॥

साधुओं की रक्षा हेतु, पापियों के नाश को। 
धर्म स्थापना के लिए, युग युग में अवतार लेता ॥८॥

मेरा अलौकिक शरीर धारण, कर्म रहस्य यथार्थ जानते। 
शरीर छूटे न जन्म लेते, मुझे ही प्राप्त होते ॥९॥

विषयासक्ति भय क्रोध रहित, मुझमें मन मेरा आश्रय कर। 
ज्ञान तप से पवित्र हुये, अनेक मुझे भाव से पाते ॥१०॥

मुझे जिस भाव से भजते, उसी भाव से अनुग्रह करता। 
मैं ही अद्वितीय पुराण पुरुष, सब मेरे मार्ग पर चलते ॥११॥

कर्म सिद्धि जो चाहते, देव पूजन करते। 
मनुष्य लोक में अर्जुन, कर्म सिद्धि शीघ्र पाते ॥१२॥

गुण-कर्म विभागानुसार, मैनें चार वर्ण-धर्म रचे। 
उनका कर्ता हूँ फिर भी, मुझे अविकारी अकर्ता जान ॥१३॥

न कर्म मुझे लिप्त करते, न मेरी कर्मफल में इक्छा। 
न कर्म मुझे जानता, सो नर निर्वाण मुक्ति पाता ॥१४॥

मुझे अकर्ता अभोक्ता जान, मुमुक्षुओं ने सब कर्म किये। 
पूर्व काल में हुये जैसे, तुम भी निष्काम कर्म करो ॥१५॥

कर्म क्या कर्म अभाव क्या, इसमें पंडित भी मोहित। 
तुम्हें कर्म अकर्म कहता, सुन अशुभ दुःख से होंगे मुक्त ॥१६॥

शास्त्रविहित कर्मों को जानो, निषिद्ध कर्म का ले ज्ञान। 
कर्मत्याग विषय भी जानो, जर्म गति अति महान ॥१७॥

कर्म में कर्म अभाव, अकर्म में कर्तव्य कर्म देखता। 
मनुष्यों में ज्ञानी योगयुक्त, समस्त कर्म का कर्ता होता ॥१८॥

जिसकी सब चेष्टायें कामना, कर्तव्याभिमान रहित। 
ज्ञानाग्नि में कर्म भस्म हुये, ज्ञाने कहें उसे पंडित ॥१९॥

कर्म और फल में आसक्ति, छोड़ रहता निराश्रय तृप्त। 
न कुछ भी करता, यधपि कर्म में विशेष प्रवृत्त ॥२०॥

कामना रहित संयत चित्त, सब विलास सामग्री त्याग। 
केवल देह रक्षा कर्म कर, न होता कभी पाप प्राप्त ॥२१॥

अयाचित प्राप्ति से संतुष्ट, ईर्ष्याहीन सुख-दुख में सामान। 
कर्म सिद्धि असिद्धि में समभाव, कर्म कर भी न हों बन्धायमान ॥२२॥

आसक्ति राग-द्वेष रहित, ज्ञान ब्रह्म में संलग्न चित्त। 
यज्ञ हेतु कर्म अनुष्ठान कर, होते सब कर्म विलीन ॥२३॥

